_  	[521, 7489]
life  	[1001, 1016, 1016, 1018, 1018, 1020, 1022, 1029, 1034, 1034, 1041, 1041, 1047, 1050, 1064, 1064, 1064, 1064, 1079, 1086, 1088, 1091, 1099, 1119, 1119, 1120, 1120, 1123, 1123, 1124, 1144, 1144, 1150, 1155, 1156, 1156, 1161, 1161, 1161, 1161, 1187, 1200, 1206, 1206, 1217, 1220, 1220, 1220, 1222, 1222, 1222, 1223, 1223, 1227, 1228, 1228, 1234, 1237, 1243, 1245, 1248, 1248, 1254, 1260, 1260, 1265, 1269, 1274, 1281, 1281, 1284, 1292, 1293, 1297, 1302, 1307, 1307, 1318, 1318, 1319, 1321, 1326, 1326, 1335, 1345, 1346, 1346, 1350, 1352, 1354, 1354, 1360, 1360, 1371, 1372, 1374, 1384, 1384, 1390, 1391, 1401, 1401, 1412, 1413, 1415, 1416, 1419, 1419, 1427, 1427, 1427, 1428, 1430, 1431, 1431, 1441, 1441, 1442, 1442, 1446, 1446, 1452, 1461, 1467, 1472, 1473, 1483, 1485, 1486, 1490, 1491, 1492, 1494, 1498, 1498, 1498, 1503, 1503, 1503, 1512, 1519, 1529, 1529, 1533, 1533, 1544, 1544, 1544, 1544, 1545, 1545, 1545, 1550, 1550, 1556, 1556, 1558, 1575, 1577, 1595, 1598, 1598, 1600, 1607, 1616, 1616, 1629, 1642, 1642, 1643, 1643, 1649, 1649, 1656, 1657, 1671, 1671, 1680, 1680, 1681, 1681, 1684, 1685, 1694, 170, 1700, 1709, 1713, 1724, 1727, 1727, 1727, 1727, 1727, 1727, 1729, 1737, 1745, 1745, 1745, 1745, 1745, 1745, 1751, 1760, 1768, 1770, 1772, 1772, 1779, 1781, 1781, 1782, 1786, 1794, 1813, 1815, 1815, 1821, 1830, 1830, 1831, 1847, 1848, 1849, 1856, 1860, 1866, 1866, 1866, 1866, 1866, 1872, 1872, 1876, 1877, 1877, 1882, 1888, 1893, 1894, 1894, 1899, 1899, 1902, 1903, 1907, 1908, 1910, 1912, 1919, 1924, 1928, 1928, 1931, 1931, 1939, 1948, 1951, 1961, 1961, 1961, 1962, 1962, 1962, 1962, 1969, 1969, 1970, 1972, 1973, 1973, 1974, 1974, 1979, 1981, 2001, 2007, 2012, 2015, 2021, 2021, 2038, 2039, 2043, 2064, 2071, 2097, 2104, 2104, 2108, 2111, 2120, 2120, 2120, 2122, 2122, 2128, 2132, 2133, 2143, 2143, 2143, 2149, 2175, 2176, 2178, 2178, 2178, 2178, 2178, 2183, 2189, 2191, 2199, 2212, 2219, 2222, 2227, 2244, 2249, 2265, 2282, 2289, 2295, 2307, 2310, 2317, 2320, 2320, 2322, 2326, 2326, 2326, 2341, 2353, 2358, 2358, 2358, 2374, 2386, 2388, 2411, 2411, 2420, 2420, 2421, 2421, 2421, 2421, 2451, 2476, 2484, 2489, 2489, 2489, 2496, 2519, 2527, 2530, 2542, 2553, 2561, 2562, 2566, 2566, 2566, 2568, 2619, 2619, 2626, 2629, 2629, 2639, 2680, 2729, 2729, 2729, 2729, 2732, 2750, 2773, 2816, 2820, 2832, 2905, 2905, 2910, 2942, 3006, 3007, 3007, 3018, 3040, 3058, 3061, 3073, 3080, 3127, 3127, 3127, 3134, 3134, 3134, 3136, 3154, 3167, 3167, 3177, 3316, 3328, 3328, 3336, 3355, 3355, 3361, 3379, 3392, 3396, 3396, 3401, 3404, 3409, 3418, 3418, 3438, 3501, 3516, 3519, 3526, 3537, 3541, 3544, 3546, 3560, 3563, 3563, 3574, 3578, 3599, 3643, 3711, 3711, 3751, 3815, 3815, 3820, 3856, 3861, 3861, 3976, 4008, 4008, 4099, 4113, 4113, 4150, 4166, 420, 4223, 4227, 4247, 4249, 4320, 4320, 4323, 4325, 4365, 4365, 4369, 4402, 443, 4457, 4457, 4457, 446, 446, 446, 446, 447, 447, 451, 460, 4635, 4635, 4635, 4635, 4635, 4656, 4657, 4657, 4727, 4785, 4849, 4854, 4859, 4860, 4860, 4866, 4866, 4866, 487, 4870, 4870, 4870, 488, 4883, 4883, 4912, 4949, 4958, 5026, 5039, 5052, 5057, 5077, 5077, 5077, 5120, 5120, 5170, 5171, 5180, 5180, 5196, 520, 552, 554, 554, 582, 6000, 6012, 6017, 6017, 6017, 6028, 6029, 6038, 6043, 6052, 6062, 6062, 6064, 6075, 6094, 611, 6120, 6153, 6156, 6156, 6156, 6156, 6156, 6164, 6187, 619, 627, 6274, 6276, 6311, 6320, 6327, 6372, 638, 638, 6395, 641, 6434, 6436, 6497, 6497, 6497, 6499, 6499, 6516, 6517, 6541, 6558, 6558, 6584, 6609, 662, 6656, 6661, 6688, 6729, 6732, 6755, 6755, 6755, 677, 677, 677, 677, 677, 677, 6801, 6801, 681, 6823, 6826, 6896, 6921, 694, 6999, 7021, 7031, 7052, 7052, 7058, 7089, 7089, 7093, 7146, 7159, 7169, 7169, 718, 7199, 7217, 7217, 722, 724, 7255, 7255, 7263, 727, 728, 732, 732, 7325, 7325, 7390, 740, 7401, 7401, 7401, 7401, 7405, 741, 7411, 7411, 7414, 7415, 7429, 7435, 7448, 7476, 7478, 7478, 7479, 748, 748, 752, 752, 7526, 757, 757, 7599, 7615, 7618, 763, 7633, 7660, 7660, 7694, 7694, 7694, 7695, 7695, 7711, 7712, 772, 772, 772, 7760, 778, 779, 7798, 7802, 7802, 7820, 7828, 7834, 7834, 7840, 7856, 7856, 7867, 7878, 789, 7892, 7895, 7895, 7901, 7909, 7909, 7940, 795, 7995, 8021, 8029, 8036, 8060, 8063, 8066, 8071, 808, 8108, 8108, 8108, 8110, 8122, 8125, 8125, 8125, 813, 8136, 8148, 8148, 815, 8155, 816, 816, 816, 8184, 8188, 8188, 819, 8196, 8197, 8198, 824, 8255, 8255, 8255, 8255, 8255, 8255, 8255, 8257, 8259, 828, 828, 8281, 829, 829, 8303, 832, 832, 832, 832, 833, 833, 8341, 8341, 8345, 8345, 8347, 8351, 8351, 8351, 8351, 8368, 8368, 8369, 8380, 8381, 8390, 8391, 8391, 8404, 841, 843, 8435, 8437, 8445, 845, 8453, 8454, 8454, 8458, 8462, 8462, 8462, 8465, 8465, 8465, 8468, 8468, 8494, 8494, 851, 8517, 852, 8526, 8526, 8535, 8535, 8535, 8535, 854, 858, 8596, 8624, 8652, 8664, 8666, 8666, 8677, 8683, 8683, 870, 870, 8702, 8702, 8703, 8703, 871, 8726, 8735, 8742, 8785, 8785, 8785, 8785, 8808, 8823, 8851, 8858, 887, 888, 888, 889, 889, 8890, 8907, 898, 898, 898, 898, 899, 899, 9016, 9016, 902, 910, 9103, 9105, 9108, 911, 9283, 9290, 9306, 934, 936, 936, 937, 937, 938, 940, 9425, 9494, 9543, 9572, 9583, 9608, 961, 961, 9656, 9659, 9702, 9703, 9747, 981, 981, 9819, 986, 9891, 9904, 995, 9960, 9968, 997, 9990]
lifeboat  	[2475]
lifeguard  	[2338, 3145, 7413, 7413, 7413]
lifeless  	[1071, 1090, 1091, 1135, 1170, 1171, 1302, 1654, 1690, 1863, 2272, 2473, 3365, 3365, 689, 748, 801, 833, 858, 912]
lifelong  	[1888, 917]
lifestyl  	[5101, 800]
lifetim  	[1393, 2066]
lift  	[1015, 1029, 1041, 1129, 1153, 1169, 1267, 1267, 1319, 1325, 1333, 1368, 1407, 1485, 1528, 1621, 1742, 1825, 1879, 1926, 1970, 2074, 2104, 2201, 2288, 2411, 2562, 2688, 2737, 300, 3018, 3018, 3336, 3336, 4101, 479, 590, 6609, 6656, 708, 743, 746, 7712, 7857, 8283, 831, 851, 8543, 9838, 9988]
lige  	[7335, 7335, 7335, 7335, 7335, 7335, 7335, 7335, 7335, 7335, 7335]
light  	[1001, 1009, 1009, 1009, 1009, 1009, 1013, 1013, 1029, 1084, 1088, 1095, 1107, 1123, 1123, 1124, 1152, 1161, 1161, 1176, 1191, 1200, 1217, 1217, 1257, 1265, 1346, 1347, 1365, 1384, 1385, 1416, 1416, 1484, 1588, 1606, 1629, 1649, 1732, 1732, 1732, 1732, 1732, 1732, 1736, 1740, 1792, 1820, 1850, 1850, 1854, 1878, 1902, 1903, 1949, 1975, 1975, 1975, 1977, 1997, 2172, 2189, 2196, 2214, 2260, 2263, 2278, 2307, 2374, 2441, 2443, 2513, 2513, 2545, 2562, 2562, 2562, 2562, 2566, 2617, 2730, 2802, 2905, 3075, 3075, 3122, 4227, 4352, 451, 451, 451, 451, 4559, 4559, 5088, 6037, 611, 6282, 6644, 6764, 6882, 701, 716, 716, 716, 7169, 7227, 728, 746, 746, 7618, 763, 767, 7775, 7834, 7905, 7905, 795, 8063, 808, 8125, 8131, 815, 815, 8188, 8198, 8207, 8388, 8464, 857, 8623, 8623, 8623, 871, 871, 871, 8753, 8785, 8851, 887, 8891, 902, 903, 9123, 935, 939, 9513, 9787]
lighten  	[1085, 7647]
lighter  	[1168, 1416, 1536, 854]
lightfeath  	[1167, 1167, 1167, 1167]
lightfoot  	[2147]
lightheart  	[1362, 6094]
lighthearted  	[1078]
lighthous  	[1431, 1732, 1732, 1732, 1732, 2307, 2307, 6403, 6644, 6644, 6644, 7504]
lightli  	[1347, 1962, 720, 8535]
lightn  	[1180, 1270, 2326, 2411, 2887, 3356, 3937, 3937, 4727, 554, 7004, 7004, 740, 8045]
likabl  	[1568, 8468]
like  	[1, 1000, 1005, 1015, 1032, 1041, 1048, 1053, 1053, 1060, 1067, 1077, 1085, 1085, 1091, 1119, 1121, 1124, 1165, 1171, 1182, 1186, 1191, 1200, 1200, 1207, 1222, 1248, 1251, 1257, 1260, 1268, 1269, 1292, 1292, 1293, 1319, 1337, 1339, 1376, 1384, 1384, 1397, 1401, 1408, 1413, 1413, 1413, 1414, 1436, 1436, 1439, 1445, 1446, 1451, 1481, 1545, 1545, 1560, 1574, 1577, 1621, 1626, 1634, 1642, 1643, 1652, 1662, 1676, 1684, 1687, 1695, 170, 1700, 1728, 1737, 1757, 1772, 1779, 1779, 1787, 1792, 1817, 1817, 1823, 1823, 1823, 1823, 1831, 1835, 1841, 1877, 1880, 1887, 1902, 1904, 1907, 1908, 1917, 1917, 1917, 1917, 1931, 1936, 1942, 1978, 2002, 2051, 2065, 2084, 2100, 2108, 2120, 2120, 2120, 2139, 2139, 2174, 2190, 2227, 2248, 229, 229, 2380, 2380, 2381, 2460, 2460, 2465, 2476, 2513, 2566, 2615, 2755, 2820, 2861, 2867, 2887, 2931, 2968, 3075, 3118, 3154, 3175, 3400, 3426, 3427, 3438, 3520, 3520, 3854, 3910, 3910, 3915, 3969, 3973, 3973, 3976, 4181, 4361, 4361, 4361, 460, 4637, 4972, 4994, 590, 590, 6017, 603, 6097, 6167, 6274, 629, 6309, 6311, 641, 6434, 6516, 6516, 6521, 660, 662, 6622, 6644, 6651, 6651, 6653, 6653, 6659, 6689, 669, 6726, 6729, 6772, 6784, 6797, 6801, 6833, 6833, 6964, 698, 6981, 7003, 7004, 7004, 7028, 703, 7052, 712, 712, 712, 7142, 716, 7169, 720, 721, 727, 727, 728, 7314, 7350, 736, 7376, 738, 7390, 7401, 7401, 7413, 7414, 746, 747, 753, 756, 7613, 763, 763, 7647, 7647, 765, 7749, 778, 7792, 7802, 7832, 7834, 788, 7909, 7923, 8002, 806, 8108, 813, 8191, 823, 829, 829, 829, 8441, 8454, 8459, 851, 8542, 8582, 861, 8679, 870, 8702, 8706, 8706, 874, 8775, 8785, 8817, 892, 892, 902, 903, 9105, 920, 922, 9308, 943, 946, 9543, 955, 961, 9613, 964, 986, 9888, 9904]
likelihood  	[8351]
liken  	[743]
likewis  	[1016, 1064, 1110, 1318, 1412, 1798, 2414, 2615, 3134, 773, 908]
lila  	[2779, 2779, 2779, 2779]
lili  	[1346, 2322, 2322, 2322, 2322, 2322, 2322, 2322, 2322, 2322, 2322, 603, 7943, 7943, 7943, 7943, 808, 808, 8288, 8288, 860, 9632, 9632]
lilitha  	[2541, 2541, 2541, 2541, 2541]
lilli  	[2299, 2299, 938, 938, 938, 938]
lillian  	[1199, 1199, 1199, 1199, 1503, 1503, 1503, 6039, 7411, 7411, 7892, 7892, 7892, 7892, 7892, 7892, 7892, 8223, 8223, 8223, 8223]
limb  	[1438, 2114, 460, 6833, 878]
limbo  	[6517]
limburg  	[3417, 6575, 9611]
limehous  	[9968, 9968, 9968]
limelight  	[1662, 335, 981]
limepit  	[335]
limit  	[1406, 1439, 1443, 1771, 2398, 800, 806, 840, 8702, 993]
limousin  	[2042, 2196, 6882, 7775]
limp  	[1180, 1831, 2422, 3154, 3355]
lina  	[4962]
lincoln  	[1101, 1101, 1954, 2309, 2309, 2309, 2484, 3391, 3391, 3391, 3391, 4972, 4972, 4972, 6333, 6557, 7830, 8071, 8071, 8071, 8341, 8341, 8341, 8345, 8345, 8347, 991, 991]
linder  	[8281, 8281]
lindon  	[7384, 7384, 7384, 7384]
lindsay  	[7767]
lindsley  	[3408, 3408]
line  	[1014, 1044, 1050, 1062, 1063, 1091, 1125, 1125, 1125, 1128, 1128, 1137, 1167, 1167, 1167, 1236, 1236, 1254, 1265, 1265, 1292, 1335, 1430, 1434, 1497, 1499, 1557, 1568, 1693, 1729, 184, 184, 1848, 1848, 1857, 1885, 1912, 1912, 1912, 1919, 1919, 1954, 1969, 1969, 1978, 2011, 2049, 2120, 2120, 2277, 2341, 2448, 2448, 2498, 2498, 2513, 2524, 2568, 2696, 2867, 3018, 3109, 3134, 3134, 3333, 3358, 3392, 38, 439, 487, 5122, 5149, 5158, 5158, 590, 6171, 6434, 6655, 716, 718, 718, 736, 7380, 7401, 7775, 7923, 8019, 806, 8106, 8188, 821, 832, 832, 833, 8351, 8361, 8458, 8567, 8774, 878, 897, 899, 9018, 908, 9112, 936, 937, 9611, 9611, 964, 9695, 9797, 985, 9860, 991]
lineal  	[590]
lineman  	[2686]
linen  	[736, 861]
liner  	[6517, 8188, 8188, 8281, 8281, 8455, 8455, 8455, 8679, 9289, 9620, 9620]
linger  	[1170, 1293, 1365, 1436, 1484, 1841, 2353, 4753, 4762]
lingeri  	[2061, 2061, 8381]
linguist  	[1959, 757]
linier  	[1948, 1948]
link  	[1324, 1435, 2634, 3054, 399, 447, 5198, 5198, 8679]
linni  	[8454, 8454, 8454]
lion  	[1002, 1077, 1077, 1077, 1077, 1077, 1077, 1186, 1186, 1282, 1463, 1490, 1490, 1499, 1510, 2100, 2465, 2619, 2619, 2619, 2619, 2619, 2619, 2619, 2619, 3370, 4286, 6642, 6642, 6642, 6642, 6642, 6642, 713, 7410, 7410, 748, 765, 8494, 8494, 8567, 877, 904]
lionel  	[1237, 1237, 1237, 1237, 1237, 1237, 1237, 1237, 1237, 3677, 738]
lioness  	[1529, 1529, 2619]
lip  	[1034, 1054, 111, 1125, 1161, 1161, 1169, 1206, 1372, 1742, 1841, 1970, 2052, 2150, 2264, 2320, 2545, 2797, 3040, 3324, 6653, 688, 781, 788, 788, 8361, 851]
lipori  	[3894]
lipton  	[3070]
liquid  	[1249, 1804, 4457, 958]
liquor  	[184, 2052, 2120, 2550, 2724, 2783, 2942, 3438, 3976, 406, 4762, 6094, 6543, 6555, 6605, 6651, 7136, 7136, 7383, 7401, 7760, 7832, 7832, 7832, 7832, 7834, 816, 8255, 8255, 8542, 9392]
lire  	[965]
lisbon  	[175]
liss  	[9326]
list  	[1367, 1954, 1954, 1954, 1954, 3532, 4559, 7388, 8188, 917, 918]
listen  	[1071, 1130, 1168, 1178, 1182, 1236, 1269, 1281, 1288, 1294, 1346, 1397, 1407, 1435, 1451, 1491, 1526, 1526, 1576, 1646, 1684, 1728, 1787, 1831, 1902, 2000, 2058, 2111, 2128, 2196, 2199, 2281, 2285, 2326, 2388, 2422, 2478, 2484, 2566, 2567, 2567, 2567, 2604, 2613, 2802, 2922, 2924, 2974, 2982, 2992, 3172, 439, 5060, 6017, 6029, 6115, 6282, 6282, 6282, 6440, 654, 6653, 6727, 6823, 6999, 7199, 721, 7335, 7429, 746, 7711, 7712, 781, 7877, 7909, 8021, 8075, 813, 827, 8381, 8381, 841, 853, 876, 8785, 908, 961, 963, 964]
lit  	[1202, 8667]
litani  	[1452]
liter  	[1481, 1981, 231, 2851, 6872, 8001]
literari  	[1346, 1441, 6738, 8624, 967]
literatur  	[7263, 8041]
lith  	[1136, 870]
litig  	[1072]
litinski  	[2310, 2310]
litter  	[2417, 728]
litterair  	[874]
litterli  	[7631, 7631]
littl  	[1001, 1001, 1001, 1001, 1001, 1009, 1009, 1012, 1013, 1013, 1013, 1014, 1014, 1015, 1015, 1016, 1016, 1022, 1022, 1023, 1023, 1033, 1033, 1041, 1041, 1047, 1050, 1050, 1050, 1054, 1054, 1057, 1057, 1057, 1057, 1058, 1060, 1061, 1064, 1064, 1064, 1067, 1067, 1067, 1067, 1067, 1067, 1072, 1079, 1083, 1085, 1088, 1091, 1091, 1091, 1091, 1095, 1095, 1098, 1107, 1107, 1107, 1118, 1118, 1119, 1120, 1120, 1120, 1120, 1126, 1126, 1129, 1129, 1129, 1130, 1130, 1130, 1135, 1135, 1135, 1135, 1135, 1135, 1135, 1135, 1135, 1135, 1137, 1137, 1143, 1150, 1150, 1150, 1151, 1151, 1151, 1151, 1152, 1152, 1152, 1153, 1153, 1153, 1153, 1156, 1160, 1161, 1165, 1165, 1167, 1167, 1167, 1167, 1168, 1169, 1169, 1169, 1169, 1169, 1169, 1170, 1170, 1171, 1171, 1171, 1171, 1180, 1180, 1182, 1182, 1198, 1200, 1202, 1202, 1206, 1213, 1213, 1216, 1216, 1216, 1220, 1220, 1220, 1220, 1220, 1220, 1220, 1220, 1220, 1227, 1228, 1231, 1233, 1234, 1234, 1234, 1236, 1236, 1236, 1236, 1244, 1248, 1253, 1253, 1253, 1254, 1255, 1255, 1257, 1257, 1257, 1265, 1265, 1265, 1265, 1267, 1267, 1268, 1268, 1268, 1268, 1268, 1268, 1270, 1270, 1281, 1281, 1281, 1282, 1286, 1286, 1286, 1286, 1286, 1288, 1288, 1292, 1292, 1293, 1293, 1293, 1297, 1297, 1297, 1297, 1298, 1298, 1319, 1319, 1327, 1327, 1333, 1334, 1334, 1337, 1337, 1337, 1345, 1345, 1347, 1347, 1350, 1352, 1352, 1357, 1368, 1368, 1371, 1371, 1372, 1372, 1374, 1384, 1385, 1385, 1385, 1387, 1387, 1387, 1390, 1390, 1394, 1394, 1396, 1396, 1399, 1399, 1400, 1400, 1400, 1400, 1405, 1405, 1405, 1405, 1405, 1405, 1415, 1416, 1424, 1424, 1427, 1428, 1428, 1430, 1430, 1430, 1430, 1430, 1430, 1430, 1430, 1430, 1431, 1431, 1431, 1435, 1435, 1435, 1435, 1442, 1445, 1448, 1451, 1452, 1452, 1458, 1459, 1460, 1466, 1466, 1467, 1469, 1470, 1473, 1482, 1483, 1483, 1484, 1486, 1486, 1486, 1486, 1486, 1489, 1491, 1492, 1497, 1498, 1510, 1510, 1510, 1512, 1512, 1512, 1513, 1517, 1517, 1543, 1543, 1543, 1543, 1543, 1544, 1544, 1545, 1545, 1545, 1546, 1549, 1551, 1552, 1556, 1557, 1557, 1557, 1568, 1568, 1568, 1575, 1577, 1577, 1582, 1582, 1589, 1593, 1597, 1606, 1607, 1607, 1615, 1615, 1615, 1615, 1615, 1615, 1615, 1615, 1618, 1626, 1643, 1646, 1657, 1660, 1660, 1661, 1661, 1666, 1666, 1673, 1679, 1679, 1679, 1682, 1684, 1685, 1686, 1686, 1693, 1695, 1697, 1697, 1709, 1709, 1710, 1710, 1736, 1736, 1736, 1736, 1736, 1737, 1737, 1738, 1738, 1738, 1743, 1753, 1753, 1760, 1760, 1760, 1767, 1769, 1777, 1777, 1782, 1782, 1782, 1782, 1782, 1782, 1782, 1782, 1786, 1787, 1787, 1789, 1789, 1792, 1792, 1792, 1792, 1792, 1792, 1792, 1806, 1806, 1806, 1806, 1806, 1808, 1808, 1815, 1816, 1817, 1817, 1817, 1817, 1817, 1818, 1821, 1821, 1821, 1821, 1821, 1823, 1823, 1825, 1830, 1830, 1830, 1831, 1831, 1831, 1835, 1841, 1841, 1843, 1844, 1844, 1847, 1864, 1864, 1865, 1867, 1867, 1872, 1872, 1872, 1874, 1876, 1882, 1882, 1882, 1890, 1891, 1891, 1891, 1894, 1898, 1899, 1902, 1902, 1903, 1905, 1907, 1912, 1912, 1913, 1913, 1923, 1924, 1925, 1926, 1928, 1931, 1932, 1932, 1932, 1932, 1934, 1935, 1936, 1936, 1936, 1937, 1937, 1938, 1938, 1942, 1942, 1946, 1949, 1956, 1956, 1962, 1969, 1973, 1978, 1978, 1979, 1979, 1981, 1981, 1982, 1984, 1985, 1985, 1987, 1987, 1989, 1989, 1990, 2004, 2004, 2012, 2012, 2012, 2021, 2021, 2023, 2023, 2042, 2042, 2051, 2051, 2052, 2061, 2061, 2064, 2066, 2067, 2071, 2086, 2093, 2096, 2096, 2096, 2097, 2097, 2097, 2097, 2098, 2098, 2098, 2098, 2098, 2100, 2101, 2104, 2104, 2111, 2111, 2122, 2122, 2122, 2122, 2122, 2122, 2122, 2122, 2122, 2128, 2143, 2149, 2162, 2172, 2173, 2173, 2174, 2174, 2176, 2176, 2179, 2183, 2183, 2183, 2192, 2192, 2197, 2197, 2197, 2197, 2197, 2201, 2214, 2219, 2219, 2227, 2227, 2227, 2238, 2244, 2253, 2264, 2264, 2273, 2278, 2278, 2282, 2282, 2283, 2285, 2288, 2302, 2304, 2304, 2307, 2309, 2310, 2310, 2310, 2310, 2310, 2313, 2313, 2313, 2313, 2313, 2313, 2314, 2314, 2318, 2320, 2336, 2336, 2336, 2336, 2336, 2336, 2336, 2343, 2351, 2351, 2351, 2357, 2357, 2357, 2357, 2357, 2363, 2370, 2381, 2381, 2381, 2381, 2381, 2386, 2394, 2394, 2400, 2408, 2417, 2419, 2419, 2420, 2422, 2422, 2422, 2422, 2422, 2442, 245, 2454, 2454, 2454, 2454, 2456, 2465, 2469, 2478, 2492, 2507, 2507, 2507, 2507, 2507, 2507, 2509, 2509, 2509, 2512, 2513, 2513, 2513, 2520, 2520, 2520, 2521, 2523, 2524, 2536, 2542, 2542, 2545, 2545, 2546, 2546, 2550, 2553, 2561, 2567, 2569, 2585, 2585, 2593, 2619, 2626, 2626, 2667, 2672, 2680, 2696, 2696, 2724, 2729, 2729, 2792, 2797, 2797, 2849, 2851, 2905, 2905, 2968, 3001, 3017, 3046, 3073, 3073, 3075, 3075, 308, 308, 308, 3080, 3080, 3080, 3092, 3112, 3154, 3154, 3158, 3216, 3316, 3324, 3324, 3324, 3328, 3370, 3391, 3396, 3396, 3401, 3401, 3418, 3438, 3438, 349, 349, 349, 349, 3505, 3517, 3520, 3533, 3535, 3535, 3572, 3572, 3572, 3572, 3595, 3719, 377, 3820, 3820, 3820, 3855, 3856, 3934, 3969, 3976, 3976, 402, 4227, 4323, 4355, 4365, 4365, 4365, 4365, 4365, 4365, 439, 446, 4478, 4478, 460, 460, 460, 460, 460, 460, 460, 4637, 4657, 4657, 4730, 4730, 4736, 4762, 4807, 487, 487, 5060, 5147, 5196, 60, 6017, 603, 6149, 6156, 6177, 6187, 6274, 629, 629, 6395, 641, 641, 644, 644, 644, 6489, 660, 660, 660, 660, 660, 6608, 6644, 6644, 6644, 6644, 6644, 6652, 6652, 6655, 6710, 6727, 6729, 6729, 6738, 6738, 6738, 6764, 6772, 6772, 6778, 6778, 6778, 6826, 6831, 6833, 685, 685, 688, 6882, 6884, 6914, 694, 698, 698, 7023, 704, 7088, 712, 714, 714, 7156, 718, 7202, 725, 7321, 7321, 733, 733, 733, 7335, 7353, 7361, 7361, 7361, 7361, 740, 740, 741, 746, 747, 7478, 7478, 748, 748, 748, 7490, 7490, 752, 752, 753, 753, 7613, 762, 763, 763, 765, 767, 767, 7684, 7689, 7694, 7694, 771, 7711, 7711, 7711, 772, 773, 7747, 7749, 779, 7792, 7792, 7798, 7831, 785, 789, 789, 789, 789, 7904, 7905, 792, 792, 7926, 7926, 7926, 7926, 7940, 795, 797, 800, 800, 801, 801, 801, 801, 8036, 8057, 8063, 8063, 8063, 808, 808, 8083, 8096, 810, 8110, 8110, 8110, 8123, 8125, 8125, 813, 8133, 8148, 8148, 8148, 8148, 816, 816, 816, 816, 816, 8188, 819, 8193, 8196, 8197, 8198, 8198, 8198, 8198, 8198, 82, 8217, 823, 824, 8243, 825, 825, 825, 826, 826, 827, 827, 828, 8283, 832, 832, 833, 833, 833, 833, 8344, 8344, 8344, 8344, 835, 8381, 8381, 8381, 8381, 8381, 8381, 8381, 8381, 8381, 8381, 8422, 843, 8437, 8445, 8445, 8452, 8458, 8458, 8459, 8464, 8495, 8495, 8495, 8495, 851, 8519, 852, 852, 852, 8535, 8535, 8543, 8550, 8563, 8567, 8582, 8587, 8596, 8603, 861, 861, 861, 8624, 8624, 8664, 8667, 8675, 8675, 8703, 8703, 8706, 8708, 872, 8727, 8727, 875, 875, 875, 8765, 8765, 8785, 8785, 882, 882, 882, 882, 887, 887, 888, 888, 888, 892, 893, 895, 897, 898, 898, 898, 8992, 9018, 902, 902, 904, 905, 905, 910, 911, 912, 913, 913, 913, 913, 913, 917, 918, 918, 918, 919, 919, 9290, 9290, 9306, 9308, 936, 937, 938, 938, 938, 938, 9389, 939, 939, 939, 939, 939, 942, 9427, 9427, 9428, 9428, 945, 945, 946, 946, 9572, 958, 9596, 9596, 960, 960, 960, 960, 960, 960, 960, 960, 961, 961, 962, 9659, 9659, 9659, 9659, 9659, 9659, 966, 972, 973, 9747, 975, 976, 981, 985, 9870, 991, 991, 991, 9929, 9932, 995, 995, 995, 995, 995, 997, 997]
